date,musica,artista,plataforma,url,view_count,like_count,comment_count,video_id,youtube_title,channel_title,fetched_at
2026-02-06,Flow Natalino 2,Lil Chainz,YouTube,https://www.youtube.com/watch?v=-10tNo8JHrQ,1432104,40577,2331,-10tNo8JHrQ,"Lil Chainz, Akashi Cruz, Fuub, $nif, LinoMC, MHRAP & NOG - Flow Natalino 2 🎄",Lil Chainz,2026-02-06T02:59:51.174224+00:00
2026-02-06,Intacto,Lil Chainz,YouTube,https://www.youtube.com/watch?v=0Hz3ZYNIfg8,1025035,30103,479,0Hz3ZYNIfg8,"Lil Chainz, Akashi Cruz & LYLO - Intacto",Lil Chainz,2026-02-06T02:59:57.877935+00:00
2026-02-06,Por todas as vezes,Lil Chainz,YouTube,https://www.youtube.com/watch?v=0pyqM9VM504,256050,8203,751,0pyqM9VM504,Lil Chainz - Por todas as vezes,Lil Chainz,2026-02-06T02:59:52.113748+00:00
2026-02-06,Não vou falar de amor,Lil Chainz,YouTube,https://www.youtube.com/watch?v=0sfMUKzt9Mo,9463117,213927,5189,0sfMUKzt9Mo,Lil Chainz x Hiosaki - Não vou falar de amor (Prod. Pdr0sa),Lil Chainz,2026-02-06T03:00:03.723468+00:00
2026-02-06,Lembra daquele dia?,Lil Chainz,YouTube Music,https://www.youtube.com/watch?v=1zJAKsPXMAM,23252,339,7,1zJAKsPXMAM,Lembra daquele dia?,SNIF - Topic,2026-02-06T03:00:07.027557+00:00
2026-02-06,GRAV FM,Lil Chainz,YouTube,https://www.youtube.com/watch?v=2mtDO_XS9G4,238590,8796,369,2mtDO_XS9G4,"Lil Chainz, Akashi Cruz, SNIF & Fuub - GRAV FM (Visualizer)",Lil Chainz,2026-02-06T02:59:51.018730+00:00
2026-02-06,Cada um pro seu lado,Lil Chainz,YouTube,https://www.youtube.com/watch?v=2zQOnmXnxVo,1545508,70869,1217,2zQOnmXnxVo,Lil Chainz - Cada um pro seu lado,Lil Chainz,2026-02-06T03:00:03.880627+00:00
2026-02-06,Apaixonadin,Lil Chainz,YouTube,https://www.youtube.com/watch?v=3GSuJJr5OSQ,530532,23808,930,3GSuJJr5OSQ,Lil Chainz - Apaixonadin,Lil Chainz,2026-02-06T03:00:01.646768+00:00
2026-02-06,Capital Girando 2,Lil Chainz,YouTube,https://www.youtube.com/watch?v=3mpJ6EUbsFk,180029,7286,205,3mpJ6EUbsFk,Lil Chainz & Mikezin - Capital Girando 2 💰 (Prod. TcheloBeats),Lil Chainz,2026-02-06T02:59:54.444696+00:00
2026-02-06,Diário das minhas lamentações,Lil Chainz,YouTube,https://www.youtube.com/watch?v=4MuwKmcyA9g,206525,14665,359,4MuwKmcyA9g,Lil Chainz x VMZ x Zant - Diário das minhas lamentações (Prod. Masuk),Lil Chainz,2026-02-06T03:00:02.004067+00:00
2026-02-06,Não sei se eu vou,Lil Chainz,YouTube Music,https://www.youtube.com/watch?v=4ZJZFJy47uY,6662,147,3,4ZJZFJy47uY,Não sei se eu vou,SNIF - Topic,2026-02-06T03:00:06.368742+00:00
2026-02-06,Faz calor,Lil Chainz,YouTube,https://www.youtube.com/watch?v=4xGzTbIxZNc,1071045,43508,1230,4xGzTbIxZNc,Lil Chainz x MHRAP - Faz calor 🏖 (Prod. Jonis),Lil Chainz,2026-02-06T03:00:00.344726+00:00
2026-02-06,Lembranças daquele verão (Interlúdio),Lil Chainz,YouTube Music,https://www.youtube.com/watch?v=53EqZmxLHXA,9972,253,20,53EqZmxLHXA,Lembranças daquele verão (Interlúdio),Lil Chainz - Topic,2026-02-06T03:00:08.285375+00:00
2026-02-06,Preciso melhorar tanto em mim,Lil Chainz,YouTube,https://www.youtube.com/watch?v=5ibm_6EEdXg,155475,6137,239,5ibm_6EEdXg,Lil Chainz - Preciso melhorar tanto em mim,Lil Chainz,2026-02-06T02:59:51.955833+00:00
2026-02-06,Música pra quem partiu,Lil Chainz,YouTube,https://www.youtube.com/watch?v=6FjQioSdIi0,233440,12333,475,6FjQioSdIi0,Lil Chainz - Música pra quem partiu (Official Video),Lil Chainz,2026-02-06T03:00:02.522560+00:00
2026-02-06,Drink Azul,Lil Chainz,YouTube,https://www.youtube.com/watch?v=7JuovgF3yYI,6721419,148749,3704,7JuovgF3yYI,Lil Chainz x VMZ x MHRAP - Drink Azul 🏝 (Prod. Jonis),Lil Chainz,2026-02-06T03:00:00.935290+00:00
2026-02-06,BLACKPINK,Lil Chainz,YouTube,https://www.youtube.com/watch?v=8A8Rssqty34,316724,10792,170,8A8Rssqty34,Lil Chainz & Akashi Cruz - BLACKPINK,Lil Chainz,2026-02-06T02:59:55.181080+00:00
2026-02-06,AMERICAN PIE,Lil Chainz,YouTube,https://www.youtube.com/watch?v=8a-Z2i5b114,1050803,16900,283,8a-Z2i5b114,"Lil Chainz, Akashi Cruz & Skiter - AMERICAN PIE",Lil Chainz,2026-02-06T02:59:55.338825+00:00
2026-02-06,Musa de cinema,Lil Chainz,YouTube,https://www.youtube.com/watch?v=8hy3nl7Gw0Q,146609,7491,193,8hy3nl7Gw0Q,Lil Chainz x Lucas Siqueira - Musa de cinema (prod: Jonis),Lil Chainz,2026-02-06T03:00:03.355695+00:00
2026-02-06,Jacaré de estimação,Lil Chainz,YouTube,https://www.youtube.com/watch?v=92FsFq5qCD4,1043180,44147,830,92FsFq5qCD4,Lil Chainz x Mikezin - Jacaré de estimação 🐊 (Prod. Jonis),Lil Chainz,2026-02-06T02:59:59.818348+00:00
2026-02-06,Você me iludiu,Lil Chainz,YouTube Music,https://www.youtube.com/watch?v=9LmZu_6tvU4,41086,856,14,9LmZu_6tvU4,Você me iludiu,SNIF - Topic,2026-02-06T03:00:05.134959+00:00
2026-02-06,TEMPORADA DE CAÇA,Lil Chainz,YouTube,https://www.youtube.com/watch?v=9cBGa3VxVW4,33661,2472,76,9cBGa3VxVW4,Lil Chainz - TEMPORADA DE CAÇA,Lil Chainz,2026-02-06T02:59:53.322428+00:00
2026-02-06,JERSEY CLUB,Lil Chainz,YouTube,https://www.youtube.com/watch?v=9egGK1E8SyA,1222496,27475,524,9egGK1E8SyA,Lil Chainz & Akashi Cruz - JERSEY CLUB,Lil Chainz,2026-02-06T02:59:55.771324+00:00
2026-02-06,Quando você vai entender,Lil Chainz,YouTube,https://www.youtube.com/watch?v=AMzu6vgqMmA,269097,16655,546,AMzu6vgqMmA,Lil Chainz - Quando você vai entender,Lil Chainz,2026-02-06T03:00:02.681273+00:00
2026-02-06,Party,Lil Chainz,YouTube,https://www.youtube.com/watch?v=CJwayUDEpBE,328947,13947,201,CJwayUDEpBE,Lil Chainz x Mikezin x Aimar - Party (Prod. Greezy),Lil Chainz,2026-02-06T02:59:59.088778+00:00
2026-02-06,Saudade,Lil Chainz,YouTube,https://www.youtube.com/watch?v=Csh4Yf_gD4M,133210,4304,146,Csh4Yf_gD4M,Lil Chainz - Saudade,Lil Chainz,2026-02-06T02:59:48.890272+00:00
2026-02-06,Eu te fiz sofrer,Lil Chainz,YouTube,https://www.youtube.com/watch?v=D9Fsa2XPa3A,923946,33351,790,D9Fsa2XPa3A,Lil Chainz - Eu te fiz sofrer,Lil Chainz,2026-02-06T03:00:01.803762+00:00
2026-02-06,Não sei o que você viu em mim,Lil Chainz,YouTube,https://www.youtube.com/watch?v=F23bMH1LJ9E,1117472,37268,1005,F23bMH1LJ9E,Lil Chainz - Não sei o que você viu em mim,Lil Chainz,2026-02-06T03:00:01.485057+00:00
2026-02-06,CAÇA ÀS BRUXAS,Lil Chainz,YouTube,https://www.youtube.com/watch?v=GKiapoYZtxs,160422,8368,368,GKiapoYZtxs,Lil Chainz & Ugovhb - CAÇA ÀS BRUXAS (Videoclipe),Lil Chainz,2026-02-06T02:59:53.705655+00:00
2026-02-06,FAÇO ACONTECER,Lil Chainz,YouTube,https://www.youtube.com/watch?v=GPKcW_QJ5BA,1163286,22770,468,GPKcW_QJ5BA,"Lil Chainz, Akashi Cruz & MHRAP - FAÇO ACONTECER",Lil Chainz,2026-02-06T02:59:54.656364+00:00
2026-02-06,MULTIPLICA,Lil Chainz,YouTube,https://www.youtube.com/watch?v=I4jx6EAj2Ig,115001,5890,224,I4jx6EAj2Ig,"Lil Chainz, Akashi Cruz & Ark King - MULTIPLICA",Lil Chainz,2026-02-06T02:59:52.800775+00:00
2026-02-06,HARDMODE!,Lil Chainz,YouTube,https://www.youtube.com/watch?v=I5yyRqfq1xI,29700,2260,65,I5yyRqfq1xI,Lil Chainz - HARDMODE!,Lil Chainz,2026-02-06T02:59:53.003145+00:00
2026-02-06,Rei dos Piratas,Lil Chainz,YouTube,https://www.youtube.com/watch?v=INy_AgVIaKU,721147,30305,838,INy_AgVIaKU,Lil Chainz - Rei dos Piratas 🏴‍☠️,Lil Chainz,2026-02-06T02:59:57.724535+00:00
2026-02-06,Jogo de Azar,Lil Chainz,YouTube,https://www.youtube.com/watch?v=IzXi9Qj7vvc,104013,4740,194,IzXi9Qj7vvc,Lil Chainz & Fontes - Jogo de Azar,Lil Chainz,2026-02-06T02:59:52.267273+00:00
2026-02-06,Daqui de Cima,Lil Chainz,YouTube,https://www.youtube.com/watch?v=J2XjuSUsIoQ,416631,13209,1365,J2XjuSUsIoQ,"Lil Chainz, Akashi Cruz, Fuub & SNIF - Daqui de Cima",Lil Chainz,2026-02-06T02:59:51.579654+00:00
2026-02-06,Mais uma música pra ela,Lil Chainz,YouTube Music,https://www.youtube.com/watch?v=K9F04tmXGt8,10980,339,12,K9F04tmXGt8,Mais uma música pra ela,Lil Chainz - Topic,2026-02-06T03:00:08.596525+00:00
2026-02-06,Amar é deixar ir,Lil Chainz,YouTube,https://www.youtube.com/watch?v=KMd-lWH2e48,359893,9817,266,KMd-lWH2e48,Lil Chainz - Amar é deixar ir,Lil Chainz,2026-02-06T02:59:49.233119+00:00
2026-02-06,Play Station,Lil Chainz,YouTube,https://www.youtube.com/watch?v=KWSHt-O-F6E,134595,6055,157,KWSHt-O-F6E,"Lil Chainz, Akashi Cruz, Fuub & SNIF - Play Station",Lil Chainz,2026-02-06T02:59:48.689262+00:00
2026-02-06,Quadrada,Lil Chainz,YouTube,https://www.youtube.com/watch?v=KwAhqicgAe4,32806,2235,65,KwAhqicgAe4,Lil Chainz - Quadrada (ft. Akashi Cruz) | EP Esperança do Meu Bairro,Lil Chainz,2026-02-06T02:59:50.607620+00:00
2026-02-06,Líder da Toman,Lil Chainz,YouTube,https://www.youtube.com/watch?v=LmqjL7f8I5c,2025867,60862,1345,LmqjL7f8I5c,Lil Chainz x AniRap - Líder da Toman,Lil Chainz,2026-02-06T02:59:58.565607+00:00
2026-02-06,Abracadabra,Lil Chainz,YouTube,https://www.youtube.com/watch?v=MdpIQa8x-rI,1476103,35186,867,MdpIQa8x-rI,"Lil Chainz, VMZ & MHRAP - Abracadabra 🧙‍♂️ (Prod. TcheloBeats)",Lil Chainz,2026-02-06T02:59:56.828956+00:00
2026-02-06,JACKIE CHAN,Lil Chainz,YouTube,https://www.youtube.com/watch?v=MjT3Qu63z_Y,844975,26951,526,MjT3Qu63z_Y,Lil Chainz & Akashi Cruz - JACKIE CHAN 🐉,Lil Chainz,2026-02-06T02:59:56.982559+00:00
2026-02-06,Você só quer biscoitar,Lil Chainz,YouTube Music,https://www.youtube.com/watch?v=MkHMDrtYgsI,7940,135,2,MkHMDrtYgsI,Você só quer biscoitar,SNIF - Topic,2026-02-06T03:00:06.190930+00:00
2026-02-06,Esperança do meu Bairro,Lil Chainz,YouTube,https://www.youtube.com/watch?v=MkkF44budfc,20642,1864,76,MkkF44budfc,Lil Chainz - Esperança do meu Bairro | EP Esperança do Meu Bairro,Lil Chainz,2026-02-06T02:59:50.769392+00:00
2026-02-06,Cascavel,Lil Chainz,YouTube,https://www.youtube.com/watch?v=NoR64RuFRYM,517749,19761,466,NoR64RuFRYM,Lil Chainz & MHRAP - Cascavel 🐍,Lil Chainz,2026-02-06T02:59:56.328373+00:00
2026-02-06,Sinto sua falta,Lil Chainz,YouTube,https://www.youtube.com/watch?v=OE5b5vo79zw,680147,27152,1121,OE5b5vo79zw,Lil Chainz - Sinto sua falta,Lil Chainz,2026-02-06T03:00:01.095635+00:00
2026-02-06,Apunhalado,Lil Chainz,YouTube,https://www.youtube.com/watch?v=OS9a7DOYIHs,106351,5276,212,OS9a7DOYIHs,Lil Chainz & Akashi Cruz - Apunhalado,Lil Chainz,2026-02-06T02:59:49.489641+00:00
2026-02-06,Não temas,Lil Chainz,YouTube,https://www.youtube.com/watch?v=OSlVb4LrS0w,57313,2022,55,OSlVb4LrS0w,Lil Chainz & ZakcZin - Não temas,Lil Chainz,2026-02-06T02:59:48.365819+00:00
2026-02-06,PACMAN,Lil Chainz,YouTube,https://www.youtube.com/watch?v=P6yg7n4NI7A,2008090,35466,766,P6yg7n4NI7A,"Lil Chainz, Aklipe44 & Akashi Cruz - PACMAN",Lil Chainz,2026-02-06T02:59:56.151496+00:00
2026-02-06,Ligação,Lil Chainz,YouTube,https://www.youtube.com/watch?v=PIYKnfisnAY,35477,1684,52,PIYKnfisnAY,Lil Chainz - Ligação (ft. Oushan) | EP Esperança do Meu Bairro,Lil Chainz,2026-02-06T02:59:50.198592+00:00
2026-02-06,BEM-VINDO AO HARDMODE (INTRO),Lil Chainz,YouTube,https://www.youtube.com/watch?v=PtiU1UQtT3w,16451,1989,99,PtiU1UQtT3w,Lil Chainz - BEM-VINDO AO HARDMODE (INTRO),Lil Chainz,2026-02-06T02:59:53.528280+00:00
2026-02-06,Amigo Talarico,Lil Chainz,YouTube,https://www.youtube.com/watch?v=Q5X1fFnRmYE,972922,42405,1302,Q5X1fFnRmYE,Lil Chainz - Amigo Talarico 😵🔫,Lil Chainz,2026-02-06T03:00:00.163121+00:00
2026-02-06,CORAÇÃO VAZIO,Lil Chainz,YouTube,https://www.youtube.com/watch?v=QOWGDfFhukc,116044,8205,210,QOWGDfFhukc,Lil Chainz - CORAÇÃO VAZIO 💔,Lil Chainz,2026-02-06T02:59:54.282442+00:00
2026-02-06,Quando você passa,Lil Chainz,YouTube Music,https://www.youtube.com/watch?v=R824YQ9Ut8s,62085,1440,17,R824YQ9Ut8s,Quando você passa,Lil Chainz - Topic,2026-02-06T03:00:07.556961+00:00
2026-02-06,Desse jeito não vai dar,Lil Chainz,YouTube Music,https://www.youtube.com/watch?v=S67tHQVRZ-Q,30019,651,16,S67tHQVRZ-Q,Desse jeito não vai dar,Lil Chainz - Topic,2026-02-06T03:00:07.922159+00:00
2026-02-06,Drink Azul 2,Lil Chainz,YouTube,https://www.youtube.com/watch?v=S8fJk9pne8Y,555832,19461,1054,S8fJk9pne8Y,Lil Chainz x VMZ x MHRAP - Drink Azul 2 🏝 (Prod. TcheloBeats),Lil Chainz,2026-02-06T02:59:53.858820+00:00
2026-02-06,Saiyajin,Lil Chainz,YouTube,https://www.youtube.com/watch?v=Scy_26tv3nA,620593,27701,671,Scy_26tv3nA,Lil Chainz x M4rkim - Saiyajin,Lil Chainz,2026-02-06T02:59:58.246953+00:00
