date,musica,artista,plataforma,url,view_count,like_count,comment_count,video_id,youtube_title,channel_title,fetched_at
2026-02-06,Ninho de Cobra,Lil Chainz,YouTube,https://www.youtube.com/watch?v=SntbHzpIwoE,126692,4769,415,SntbHzpIwoE,"Lil Chainz, Akashi Cruz & SNIF - Ninho de Cobra",Lil Chainz,2026-02-06T02:59:51.338172+00:00
2026-02-06,Tipo Billie Jean,Lil Chainz,YouTube,https://www.youtube.com/watch?v=U5Hai_K8BUA,803348,27201,491,U5Hai_K8BUA,Lil Chainz x Mikezin x MHRAP - Tipo Billie Jean (Prod. Jonis),Lil Chainz,2026-02-06T02:59:58.933343+00:00
2026-02-06,Flow Mexicano,Lil Chainz,YouTube,https://www.youtube.com/watch?v=UGJZP0Stwe4,3506622,66005,1326,UGJZP0Stwe4,"Lil Chainz, ÉoDan, Akashi Cruz, Mikezin & MHRAP - Flow Mexicano 🇲🇽",Lil Chainz,2026-02-06T02:59:57.198466+00:00
2026-02-06,LSD,Lil Chainz,YouTube,https://www.youtube.com/watch?v=UIVEv-UGdWs,1277958,22929,530,UIVEv-UGdWs,"Lil Chainz, Akashi Cruz & VMZ - LSD",Lil Chainz,2026-02-06T02:59:54.814744+00:00
2026-02-06,Flow Natalino,Lil Chainz,YouTube,https://www.youtube.com/watch?v=V32yj6mmV24,538993,35588,1182,V32yj6mmV24,"Lil Chainz, Lil Fuub, MHRAP, Aklipe44 & LinoMC - Flow Natalino 🎄",Lil Chainz,2026-02-06T02:59:54.125091+00:00
2026-02-06,Como esquecer ela?,Lil Chainz,YouTube Music,https://www.youtube.com/watch?v=VLoTlZEEfKU,26897,607,13,VLoTlZEEfKU,Como esquecer ela?,Lil Chainz - Topic,2026-02-06T03:00:07.764326+00:00
2026-02-06,Pacto de Rua,Lil Chainz,YouTube,https://www.youtube.com/watch?v=XfrxqyOBtTM,28026,1538,44,XfrxqyOBtTM,Lil Chainz - Pacto de Rua (ft. REAL PS) | EP Esperança do Meu Bairro,Lil Chainz,2026-02-06T02:59:50.045891+00:00
2026-02-06,Dores de um astro,Lil Chainz,YouTube,https://www.youtube.com/watch?v=YCh-UB9B9XU,92232,2451,61,YCh-UB9B9XU,Lil Chainz & ZackZin - Dores de um astro,Lil Chainz,2026-02-06T02:59:48.169619+00:00
2026-02-06,Você tem muito ego,Lil Chainz,YouTube Music,https://www.youtube.com/watch?v=YWYqcrH5tr4,6044,183,4,YWYqcrH5tr4,Você tem muito ego,SNIF - Topic,2026-02-06T03:00:05.788411+00:00
2026-02-06,Tropa do Enguiça,Lil Chainz,YouTube,https://www.youtube.com/watch?v=YbQig7aKe9I,840380,29488,604,YbQig7aKe9I,Lil Chainz x Mikezin x MHRAP - Tropa do Enguiça (Prod. Jonis),Lil Chainz,2026-02-06T02:59:58.405115+00:00
2026-02-06,Cilada,Lil Chainz,YouTube,https://www.youtube.com/watch?v=YdXXVlN84ok,561000,19149,363,YdXXVlN84ok,Lil Chainz x Mikezin - Cilada (Prod. Greezy),Lil Chainz,2026-02-06T02:59:59.295789+00:00
2026-02-06,Não precisa pedir perdão,Lil Chainz,YouTube Music,https://www.youtube.com/watch?v=Ym9WAh5Dnyg,19180,610,15,Ym9WAh5Dnyg,Não precisa pedir perdão,SNIF - Topic,2026-02-06T03:00:05.303555+00:00
2026-02-06,Fiz essa pra você lembrar de mim,Lil Chainz,YouTube,https://www.youtube.com/watch?v=_0hwPO2SxS4,4777897,91442,1906,_0hwPO2SxS4,Lil Chainz x VMZ - Fiz essa pra você lembrar de mim,Lil Chainz,2026-02-06T03:00:02.332878+00:00
2026-02-06,CAÇA ÀS BRUXAS,Lil Chainz,YouTube,https://www.youtube.com/watch?v=_8Ov5Dtsu9U,15809,2084,73,_8Ov5Dtsu9U,Lil Chainz & Ugovhb - CAÇA ÀS BRUXAS,Lil Chainz,2026-02-06T02:59:53.158855+00:00
2026-02-06,Red flags de uma garota,Lil Chainz,YouTube,https://www.youtube.com/watch?v=bTPS2htSO00,258056,7133,187,bTPS2htSO00,Lil Chainz & ZackZin - Red flags de uma garota,Lil Chainz,2026-02-06T02:59:47.845888+00:00
2026-02-06,Odeio finais,Lil Chainz,YouTube,https://www.youtube.com/watch?v=bb8k3H4VSi0,124438,3422,61,bb8k3H4VSi0,Lil Chainz & ZackZin - Odeio finais,Lil Chainz,2026-02-06T02:59:48.005734+00:00
2026-02-06,Te bloqueei de tudo,Lil Chainz,YouTube Music,https://www.youtube.com/watch?v=eHV7ZO73Wa8,10698,235,6,eHV7ZO73Wa8,Te bloqueei de tudo,SNIF - Topic,2026-02-06T03:00:06.531101+00:00
2026-02-06,FORBES,Lil Chainz,YouTube,https://www.youtube.com/watch?v=eruktG17X70,1043498,20600,374,eruktG17X70,Lil Chainz & Fuub - FORBES 💰,Lil Chainz,2026-02-06T02:59:55.930959+00:00
2026-02-06,Amar quase me matou,Lil Chainz,YouTube Music,https://www.youtube.com/watch?v=fBu8-HHu-Ho,14002,364,5,fBu8-HHu-Ho,Amar quase me matou,SNIF - Topic,2026-02-06T03:00:07.240735+00:00
2026-02-06,Se arrependeu de vacilar comigo?,Lil Chainz,YouTube Music,https://www.youtube.com/watch?v=fL4-ZIIUIik,35021,800,8,fL4-ZIIUIik,Se arrependeu de vacilar comigo?,SNIF - Topic,2026-02-06T03:00:05.489774+00:00
2026-02-06,Holofotes,Lil Chainz,YouTube,https://www.youtube.com/watch?v=fxKHRSgIOkk,626738,26999,779,fxKHRSgIOkk,Lil Chainz x Mikezin x VMZ - Holofotes (Prod. Jonis),Lil Chainz,2026-02-06T02:59:59.454822+00:00
2026-02-06,QUEM FAZ A ONDA?,Lil Chainz,YouTube,https://www.youtube.com/watch?v=g2dlycgAbec,87761,3959,155,g2dlycgAbec,Lil Chainz - QUEM FAZ A ONDA?,Lil Chainz,2026-02-06T02:59:52.647079+00:00
2026-02-06,Eu ainda tô aqui,Lil Chainz,YouTube,https://www.youtube.com/watch?v=gGFnwAw_vnU,376956,21301,867,gGFnwAw_vnU,"Lil Chainz, Bruna Schultz - Eu ainda tô aqui",Lil Chainz,2026-02-06T03:00:01.290039+00:00
2026-02-06,Amiga da Onça,Lil Chainz,YouTube,https://www.youtube.com/watch?v=gYD8GuntAYM,1358259,45067,1223,gYD8GuntAYM,Lil Chainz - Amiga da Onça 🐆,Lil Chainz,2026-02-06T03:00:00.691577+00:00
2026-02-06,Amar é mó bom,Lil Chainz,YouTube Music,https://www.youtube.com/watch?v=gmR49GCKWEI,14361,291,3,gmR49GCKWEI,Amar é mó bom,SNIF - Topic,2026-02-06T03:00:05.952029+00:00
2026-02-06,Low profile,Lil Chainz,YouTube Music,https://www.youtube.com/watch?v=i7z9gSVAwKc,17809,302,6,i7z9gSVAwKc,Low profile,SNIF - Topic,2026-02-06T03:00:06.713210+00:00
2026-02-06,Espero que tu esteja lá,Lil Chainz,YouTube,https://www.youtube.com/watch?v=iFdBiIMdwRU,283394,18476,734,iFdBiIMdwRU,Lil Chainz - Espero que tu esteja lá,Lil Chainz,2026-02-06T03:00:04.094761+00:00
2026-02-06,Nem sei mais amar,Lil Chainz,YouTube Music,https://www.youtube.com/watch?v=j1gywL81Nms,276765,5600,140,j1gywL81Nms,Nem sei mais amar,Lil Chainz - Topic,2026-02-06T03:00:07.393344+00:00
2026-02-06,Inocente,Lil Chainz,YouTube,https://www.youtube.com/watch?v=jHC8EbqAqvo,86992,3024,98,jHC8EbqAqvo,Lil Chainz & Carla Sol - Inocente,Lil Chainz,2026-02-06T02:59:49.050206+00:00
2026-02-06,Olhos de Lua,Lil Chainz,YouTube,https://www.youtube.com/watch?v=jIAZ0QA22fgLil Chainz,119823,7415,260,jIAZ0QA22fg,Lil Chainz - Olhos de Lua,Lil Chainz,2026-02-06T03:00:04.854861+00:00
2026-02-06,Lil Flow Natalino 3,Lil Chainz,YouTube,https://www.youtube.com/watch?v=kTGOMz-Fg0M,186903,11517,869,kTGOMz-Fg0M,"Lil Chainz, Akashi Cruz, SNIF, Fuub, LinoMC & ZackZin - Flow Natalino 3 🎅",Lil Chainz,2026-02-06T02:59:47.654816+00:00
2026-02-06,"Af, tô muito apaixonado",Lil Chainz,YouTube,https://www.youtube.com/watch?v=kXhatIWCSaU,134951,9937,395,kXhatIWCSaU,"Lil Chainz x Sanza - Af, to muito apaixonado",Lil Chainz,2026-02-06T03:00:04.262018+00:00
2026-02-06,Cosplay de Amor da Minha Vida,Lil Chainz,YouTube,https://www.youtube.com/watch?v=kh0jSg0PIi8,2600110,58714,1152,kh0jSg0PIi8,Lil Chainz & VMZ - Cosplay de Amor da Minha Vida,Lil Chainz,2026-02-06T02:59:58.039091+00:00
2026-02-06,Final Cruel,Lil Chainz,YouTube,https://www.youtube.com/watch?v=lEVLUDOQ6ok,78965,3163,124,lEVLUDOQ6ok,Lil Chainz - Final Cruel,Lil Chainz,2026-02-06T02:59:48.530451+00:00
2026-02-06,DEBILOIDE,Lil Chainz,YouTube,https://www.youtube.com/watch?v=nWpIxZqtuFs,918234,19523,341,nWpIxZqtuFs,Lil Chainz & Akashi Cruz - DEBILOIDE,Lil Chainz,2026-02-06T02:59:55.523621+00:00
2026-02-06,Prada,Lil Chainz,YouTube,https://www.youtube.com/watch?v=nlTAOJYdDDc,119201,8135,341,nlTAOJYdDDc,Lil Chainz - Prada (Prod: Misery),Lil Chainz,2026-02-06T03:00:03.568944+00:00
2026-02-06,Trap Story,Lil Chainz,YouTube,https://www.youtube.com/watch?v=o3WklS0PpnM,1076196,61859,1111,o3WklS0PpnM,"Lil Chainz - ""Trap Story"" Feat. X1 (prod: @jeall.exe)",Lil Chainz,2026-02-06T03:00:02.833726+00:00
2026-02-06,Maria Gasolina,Lil Chainz,YouTube,https://www.youtube.com/watch?v=o846krnxGoc,256753,13602,443,o846krnxGoc,Lil Chainz - Maria Gasolina ⛽️,Lil Chainz,2026-02-06T02:59:58.771292+00:00
2026-02-06,Quando você me deixou,Lil Chainz,YouTube Music,https://www.youtube.com/watch?v=o8_WenDcKyc,21614,469,5,o8_WenDcKyc,Quando você me deixou,SNIF - Topic,2026-02-06T03:00:06.871787+00:00
2026-02-06,Meu Corre,Lil Chainz,YouTube,https://www.youtube.com/watch?v=oPPwAG769WE,216102,19164,640,oPPwAG769WE,Lil Chainz x PJ HOUDINI - Meu Corre🏃🏻,Lil Chainz,2026-02-06T02:59:59.975251+00:00
2026-02-06,Dia Z,Lil Chainz,YouTube,https://www.youtube.com/watch?v=oopxlcYC8aA,31533,2091,81,oopxlcYC8aA,Lil Chainz - Dia Z (ft. Akashi Cruz & Oushan) | EP Esperança do Meu Bairro,Lil Chainz,2026-02-06T02:59:50.451099+00:00
2026-02-06,Não escute se estiver com saudades,Lil Chainz,YouTube,https://www.youtube.com/watch?v=pLkM5M3gSxc,206137,17770,720,pLkM5M3gSxc,Lil Chainz - Não escute se estiver com saudades,Lil Chainz,2026-02-06T02:59:59.611980+00:00
2026-02-06,PROJETO X,Lil Chainz,YouTube,https://www.youtube.com/watch?v=pP9_-edC3P0,3663738,64639,1035,pP9_-edC3P0,Lil Chainz & Akashi Cruz - PROJETO X,Lil Chainz,2026-02-06T02:59:57.356327+00:00
2026-02-06,Canção pra ela...,Lil Chainz,YouTube,https://www.youtube.com/watch?v=pffrlweHKVo,363673,18682,628,pffrlweHKVo,Lil chainz - canção pra ela...,Lil Chainz,2026-02-06T03:00:03.041042+00:00
2026-02-06,Promete nunca me deixar?,Lil Chainz,YouTube Music,https://www.youtube.com/watch?v=plgIKQD1tYA,16524,432,11,plgIKQD1tYA,Promete nunca me deixar?,Lil Chainz - Topic,2026-02-06T03:00:08.086162+00:00
2026-02-06,Senpai,Lil Chainz,YouTube,https://www.youtube.com/watch?v=pu8kWICVxlY,418646,17587,499,pu8kWICVxlY,Lil Chainz - Senpai,Lil Chainz,2026-02-06T02:59:57.514098+00:00
2026-02-06,Subestimado,Lil Chainz,YouTube,https://www.youtube.com/watch?v=qT6oAQljJzo,30271,1921,96,qT6oAQljJzo,Lil Chainz - Subestimado | EP Esperança do Meu Bairro,Lil Chainz,2026-02-06T02:59:49.858363+00:00
2026-02-06,Sinto Tanta Falta de Nós,Lil Chainz,YouTube,https://www.youtube.com/watch?v=qVEOBR7wpVY,80477,6800,332,qVEOBR7wpVY,Lil Chainz - Sinto Tanta Falta de Nós,Lil Chainz,2026-02-06T03:00:04.444389+00:00
2026-02-06,Capital Girando,Lil Chainz,YouTube,https://www.youtube.com/watch?v=siqA7wbVGSY,1202639,37303,944,siqA7wbVGSY,Lil Chainz x Mikezin - Capital Girando 💰 (Prod. Jonis),Lil Chainz,2026-02-06T03:00:00.504417+00:00
2026-02-06,É facin fazer trap,Lil Chainz,YouTube,https://www.youtube.com/watch?v=suPue_LSzKQ,1972805,70047,1338,suPue_LSzKQ,Lil Chainz - É facin fazer trap (Prod: @robrxk @enzotg_),Lil Chainz,2026-02-06T03:00:03.198170+00:00
2026-02-06,Quando a sdd apertar,Lil Chainz,YouTube,https://www.youtube.com/watch?v=tziOdVip5Ak,580331,18558,933,tziOdVip5Ak,Lil Chainz - Quando a sdd apertar,Lil Chainz,2026-02-06T02:59:51.739672+00:00
2026-02-06,Levo minha vida nesse corre,Lil Chainz,YouTube,https://www.youtube.com/watch?v=uEgBjiDp3-Q,97118,6712,216,uEgBjiDp3-Q,Lil Chainz - Levo minha vida nesse corre,Lil Chainz,2026-02-06T03:00:02.163218+00:00
2026-02-06,Nunca Chore Por Vadias,Lil Chainz,YouTube,https://www.youtube.com/watch?v=uqJIR4stoKY,224210,11799,342,uqJIR4stoKY,Lil Chainz - Nunca Chore Por Vadias,Lil Chainz,2026-02-06T02:59:56.486883+00:00
2026-02-06,Insegurança,Lil Chainz,YouTube Music,https://www.youtube.com/watch?v=vt71YCUf0A8,34531,1052,36,vt71YCUf0A8,Insegurança,Lil Chainz - Topic,2026-02-06T03:00:08.437372+00:00
2026-02-06,REBOLA BB,Lil Chainz,YouTube,https://www.youtube.com/watch?v=wRd2QF465qY,585513,12325,174,wRd2QF465qY,"Lil Chainz, Akashi Cruz & FUUB - REBOLA BB",Lil Chainz,2026-02-06T02:59:54.974956+00:00
2026-02-06,MULTIPLICA,Lil Chainz,YouTube,https://www.youtube.com/watch?v=x_9nu2FLpNw,207350,7809,326,x_9nu2FLpNw,"Lil Chainz, Akashi Cruz & Ark King - MULTIPLICA [VIDEOCLIPE]",Lil Chainz,2026-02-06T02:59:52.480048+00:00
2026-02-06,Momento,Lil Chainz,YouTube,https://www.youtube.com/watch?v=zlfuUg9fzjo,48272,3104,126,zlfuUg9fzjo,Lil Chainz - Momento,Lil Chainz,2026-02-06T02:59:49.671952+00:00
2026-02-06,PUTARIA E MUITA RIMA,Lil Chainz,YouTube,https://www.youtube.com/watch?v=zpw65uKI1vk,281650,14707,694,zpw65uKI1vk,Lil Chainz - PUTARIA E MUITA RIMA,Lil Chainz,2026-02-06T02:59:56.673762+00:00
2026-02-06,Não Existe Final Feliz,Lil Chainz,YouTube,https://www.youtube.com/watch?v=zsuZ8IfirVY,145365,7858,271,zsuZ8IfirVY,Lil Chainz - Não Existe Final Feliz,Lil Chainz,2026-02-06T03:00:04.687615+00:00
