video_id,title,url,release_name
J2XjuSUsIoQ,"Lil Chainz, Akashi Cruz, Fuub & SNIF - Daqui de Cima",https://www.youtube.com/watch?v=J2XjuSUsIoQ,Videoclipes
tziOdVip5Ak,Lil Chainz - Quando a sdd apertar,https://www.youtube.com/watch?v=tziOdVip5Ak,Videoclipes
5ibm_6EEdXg,Lil Chainz - Preciso melhorar tanto em mim,https://www.youtube.com/watch?v=5ibm_6EEdXg,Videoclipes
x_9nu2FLpNw,"Lil Chainz, Akashi Cruz & Ark King - MULTIPLICA [VIDEOCLIPE]",https://www.youtube.com/watch?v=x_9nu2FLpNw,Videoclipes
g2dlycgAbec,Lil Chainz - QUEM FAZ A ONDA?,https://www.youtube.com/watch?v=g2dlycgAbec,Videoclipes
GKiapoYZtxs,Lil Chainz & Ugovhb - CAÇA ÀS BRUXAS (Videoclipe),https://www.youtube.com/watch?v=GKiapoYZtxs,Videoclipes
oPPwAG769WE,Lil Chainz x PJ HOUDINI - Meu Corre🏃🏻,https://www.youtube.com/watch?v=oPPwAG769WE,Videoclipes
PtiU1UQtT3w,Lil Chainz - BEM-VINDO AO HARDMODE (INTRO),https://www.youtube.com/watch?v=PtiU1UQtT3w,HARDMODE!
9cBGa3VxVW4,Lil Chainz - TEMPORADA DE CAÇA,https://www.youtube.com/watch?v=9cBGa3VxVW4,HARDMODE!
I5yyRqfq1xI,Lil Chainz - HARDMODE!,https://www.youtube.com/watch?v=I5yyRqfq1xI,HARDMODE!
I4jx6EAj2Ig,"Lil Chainz, Akashi Cruz & Ark King - MULTIPLICA",https://www.youtube.com/watch?v=I4jx6EAj2Ig,HARDMODE!
nWpIxZqtuFs,Lil Chainz & Akashi Cruz - DEBILOIDE,https://www.youtube.com/watch?v=nWpIxZqtuFs,DEBI & LÓIDE
8a-Z2i5b114,"Lil Chainz, Akashi Cruz & Skiter - AMERICAN PIE",https://www.youtube.com/watch?v=8a-Z2i5b114,DEBI & LÓIDE
P6yg7n4NI7A,"Lil Chainz, Aklipe44 & Akashi Cruz - PACMAN",https://www.youtube.com/watch?v=P6yg7n4NI7A,DEBI & LÓIDE
8A8Rssqty34,Lil Chainz & Akashi Cruz - BLACKPINK,https://www.youtube.com/watch?v=8A8Rssqty34,DEBI & LÓIDE
9egGK1E8SyA,Lil Chainz & Akashi Cruz - JERSEY CLUB,https://www.youtube.com/watch?v=9egGK1E8SyA,DEBI & LÓIDE
wRd2QF465qY,"Lil Chainz, Akashi Cruz & FUUB - REBOLA BB",https://www.youtube.com/watch?v=wRd2QF465qY,DEBI & LÓIDE
UIVEv-UGdWs,"Lil Chainz, Akashi Cruz & VMZ - LSD",https://www.youtube.com/watch?v=UIVEv-UGdWs,DEBI & LÓIDE
GPKcW_QJ5BA,"Lil Chainz, Akashi Cruz & MHRAP - FAÇO ACONTECER",https://www.youtube.com/watch?v=GPKcW_QJ5BA,DEBI & LÓIDE
_0hwPO2SxS4,Lil Chainz x VMZ - Fiz essa pra você lembrar de mim,https://www.youtube.com/watch?v=_0hwPO2SxS4,pra quem é da antiga (Sad & Lo-Fi)
6FjQioSdIi0,Lil Chainz - Música pra quem partiu (Official Video),https://www.youtube.com/watch?v=6FjQioSdIi0,pra quem é da antiga (Sad & Lo-Fi)
AMzu6vgqMmA,Lil Chainz - Quando você vai entender,https://www.youtube.com/watch?v=AMzu6vgqMmA,pra quem é da antiga (Sad & Lo-Fi)
pffrlweHKVo,Lil chainz - canção pra ela...,https://www.youtube.com/watch?v=pffrlweHKVo,pra quem é da antiga (Sad & Lo-Fi)
8hy3nl7Gw0Q,Lil Chainz x Lucas Siqueira - Musa de cinema (prod: Jonis),https://www.youtube.com/watch?v=8hy3nl7Gw0Q,pra quem é da antiga (Sad & Lo-Fi)
0sfMUKzt9Mo,Lil Chainz x Hiosaki - Não vou falar de amor (Prod. Pdr0sa),https://www.youtube.com/watch?v=0sfMUKzt9Mo,pra quem é da antiga (Sad & Lo-Fi)
2zQOnmXnxVo,Lil Chainz - Cada um pro seu lado,https://www.youtube.com/watch?v=2zQOnmXnxVo,pra quem é da antiga (Sad & Lo-Fi)
iFdBiIMdwRU,Lil Chainz - Espero que tu esteja lá,https://www.youtube.com/watch?v=iFdBiIMdwRU,pra quem é da antiga (Sad & Lo-Fi)
kXhatIWCSaU,"Lil Chainz x Sanza - Af, to muito apaixonado",https://www.youtube.com/watch?v=kXhatIWCSaU,pra quem é da antiga (Sad & Lo-Fi)
3GSuJJr5OSQ,Lil Chainz - Apaixonadin,https://www.youtube.com/watch?v=3GSuJJr5OSQ,pra quem é da antiga (Sad & Lo-Fi)
jIAZ0QA22fg,Lil Chainz - Olhos de Lua,https://www.youtube.com/watch?v=jIAZ0QA22fg,pra quem é da antiga (Sad & Lo-Fi)
zsuZ8IfirVY,Lil Chainz - Não Existe Final Feliz,https://www.youtube.com/watch?v=zsuZ8IfirVY,pra quem é da antiga (Sad & Lo-Fi)
7JuovgF3yYI,Lil Chainz x VMZ x MHRAP - Drink Azul 🏝 (Prod. Jonis),https://www.youtube.com/watch?v=7JuovgF3yYI,CHAINZIN NO TRAP
o3WklS0PpnM,"Lil Chainz - ""Trap Story"" Feat. X1 (prod: @jeall.exe)",https://www.youtube.com/watch?v=o3WklS0PpnM,CHAINZIN NO TRAP
suPue_LSzKQ,Lil Chainz - É facin fazer trap (Prod: @robrxk @enzotg_),https://www.youtube.com/watch?v=suPue_LSzKQ,CHAINZIN NO TRAP
nlTAOJYdDDc,Lil Chainz - Prada (Prod: Misery),https://www.youtube.com/watch?v=nlTAOJYdDDc,CHAINZIN NO TRAP
uEgBjiDp3-Q,Lil Chainz - Levo minha vida nesse corre,https://www.youtube.com/watch?v=uEgBjiDp3-Q,CHAINZIN NO TRAP
gYD8GuntAYM,Lil Chainz - Amiga da Onça 🐆,https://www.youtube.com/watch?v=gYD8GuntAYM,CHAINZIN NO TRAP
YdXXVlN84ok,Lil Chainz x Mikezin - Cilada (Prod. Greezy),https://www.youtube.com/watch?v=YdXXVlN84ok,CHAINZIN NO TRAP
U5Hai_K8BUA,Lil Chainz x Mikezin x MHRAP - Tipo Billie Jean (Prod. Jonis),https://www.youtube.com/watch?v=U5Hai_K8BUA,CHAINZIN NO TRAP
CJwayUDEpBE,Lil Chainz x Mikezin x Aimar - Party (Prod. Greezy),https://www.youtube.com/watch?v=CJwayUDEpBE,CHAINZIN NO TRAP
4xGzTbIxZNc,Lil Chainz x MHRAP - Faz calor 🏖 (Prod. Jonis),https://www.youtube.com/watch?v=4xGzTbIxZNc,CHAINZIN NO TRAP
92FsFq5qCD4,Lil Chainz x Mikezin - Jacaré de estimação 🐊 (Prod. Jonis),https://www.youtube.com/watch?v=92FsFq5qCD4,CHAINZIN NO TRAP
Q5X1fFnRmYE,Lil Chainz - Amigo Talarico 😵🔫,https://www.youtube.com/watch?v=Q5X1fFnRmYE,CHAINZIN NO TRAP
siqA7wbVGSY,Lil Chainz x Mikezin - Capital Girando 💰 (Prod. Jonis),https://www.youtube.com/watch?v=siqA7wbVGSY,CHAINZIN NO TRAP
fxKHRSgIOkk,Lil Chainz x Mikezin x VMZ - Holofotes (Prod. Jonis),https://www.youtube.com/watch?v=fxKHRSgIOkk,CHAINZIN NO TRAP
o846krnxGoc,Lil Chainz - Maria Gasolina ⛽️,https://www.youtube.com/watch?v=o846krnxGoc,CHAINZIN NO TRAP
YbQig7aKe9I,Lil Chainz x Mikezin x MHRAP - Tropa do Enguiça (Prod. Jonis),https://www.youtube.com/watch?v=YbQig7aKe9I,CHAINZIN NO TRAP
0Hz3ZYNIfg8,"Lil Chainz, Akashi Cruz & LYLO - Intacto",https://www.youtube.com/watch?v=0Hz3ZYNIfg8,CHAINZIN NO TRAP
MjT3Qu63z_Y,Lil Chainz & Akashi Cruz - JACKIE CHAN 🐉,https://www.youtube.com/watch?v=MjT3Qu63z_Y,CHAINZIN NO TRAP
UGJZP0Stwe4,"Lil Chainz, ÉoDan, Akashi Cruz, Mikezin & MHRAP - Flow Mexicano 🇲🇽",https://www.youtube.com/watch?v=UGJZP0Stwe4,CHAINZIN NO TRAP
pP9_-edC3P0,Lil Chainz & Akashi Cruz - PROJETO X,https://www.youtube.com/watch?v=pP9_-edC3P0,CHAINZIN NO TRAP
MdpIQa8x-rI,"Lil Chainz, VMZ & MHRAP - Abracadabra 🧙‍♂️ (Prod. TcheloBeats)",https://www.youtube.com/watch?v=MdpIQa8x-rI,CHAINZIN NO TRAP
NoR64RuFRYM,Lil Chainz & MHRAP - Cascavel 🐍,https://www.youtube.com/watch?v=NoR64RuFRYM,CHAINZIN NO TRAP
eruktG17X70,Lil Chainz & Fuub - FORBES 💰,https://www.youtube.com/watch?v=eruktG17X70,CHAINZIN NO TRAP
uqJIR4stoKY,Lil Chainz - Nunca Chore Por Vadias,https://www.youtube.com/watch?v=uqJIR4stoKY,CHAINZIN NO TRAP
zpw65uKI1vk,Lil Chainz - PUTARIA E MUITA RIMA,https://www.youtube.com/watch?v=zpw65uKI1vk,CHAINZIN NO TRAP
3mpJ6EUbsFk,Lil Chainz & Mikezin - Capital Girando 2 💰 (Prod. TcheloBeats),https://www.youtube.com/watch?v=3mpJ6EUbsFk,CHAINZIN NO TRAP
S8fJk9pne8Y,Lil Chainz x VMZ x MHRAP - Drink Azul 2 🏝 (Prod. TcheloBeats),https://www.youtube.com/watch?v=S8fJk9pne8Y,CHAINZIN NO TRAP
V32yj6mmV24,"Lil Chainz, Lil Fuub, MHRAP, Aklipe44 & LinoMC - Flow Natalino 🎄",https://www.youtube.com/watch?v=V32yj6mmV24,CHAINZIN NO TRAP
