video_id,title,published_at,channel_title
kTGOMz-Fg0M,"Lil Chainz, Akashi Cruz, SNIF, Fuub, LinoMC & ZackZin - Flow Natalino 3 🎅",2025-12-17T15:00:06Z,Lil Chainz
KM_pvQX3BvU,Lil Chainz - PROPÓSITO (Full EP),2025-10-20T16:01:50Z,Lil Chainz
bTPS2htSO00,Lil Chainz & ZackZin - Red flags de uma garota,2025-09-25T15:01:13Z,Lil Chainz
bb8k3H4VSi0,Lil Chainz & ZackZin - Odeio finais,2025-09-25T15:01:12Z,Lil Chainz
YCh-UB9B9XU,Lil Chainz & ZackZin - Dores de um astro,2025-09-25T15:01:06Z,Lil Chainz
OSlVb4LrS0w,Lil Chainz & ZakcZin - Não temas,2025-09-25T15:00:45Z,Lil Chainz
LkzEFC87ZDE,Lil Chainz - Sintomas de Um Coração Quebrado (FULL EP),2025-06-27T15:00:40Z,Lil Chainz
lEVLUDOQ6ok,Lil Chainz - Final Cruel,2025-06-12T17:00:57Z,Lil Chainz
KWSHt-O-F6E,"Lil Chainz, Akashi Cruz, Fuub & SNIF - Play Station",2025-05-29T21:10:01Z,Lil Chainz
Csh4Yf_gD4M,Lil Chainz - Saudade,2025-05-22T22:05:00Z,Lil Chainz
jHC8EbqAqvo,Lil Chainz & Carla Sol - Inocente,2025-05-15T15:01:19Z,Lil Chainz
KMd-lWH2e48,Lil Chainz - Amar é deixar ir,2025-05-02T15:00:34Z,Lil Chainz
OS9a7DOYIHs,Lil Chainz & Akashi Cruz - Apunhalado,2025-04-16T15:00:42Z,Lil Chainz
zlfuUg9fzjo,Lil Chainz - Momento,2025-02-25T15:01:17Z,Lil Chainz
qT6oAQljJzo,Lil Chainz - Subestimado | EP Esperança do Meu Bairro,2024-12-30T21:25:06Z,Lil Chainz
XfrxqyOBtTM,Lil Chainz - Pacto de Rua (ft. REAL PS) | EP Esperança do Meu Bairro,2024-12-30T21:20:06Z,Lil Chainz
PIYKnfisnAY,Lil Chainz - Ligação (ft. Oushan) | EP Esperança do Meu Bairro,2024-12-30T21:15:06Z,Lil Chainz
oopxlcYC8aA,Lil Chainz - Dia Z (ft. Akashi Cruz & Oushan) | EP Esperança do Meu Bairro,2024-12-30T21:10:06Z,Lil Chainz
KwAhqicgAe4,Lil Chainz - Quadrada (ft. Akashi Cruz) | EP Esperança do Meu Bairro,2024-12-30T21:05:06Z,Lil Chainz
MkkF44budfc,Lil Chainz - Esperança do meu Bairro | EP Esperança do Meu Bairro,2024-12-30T21:00:06Z,Lil Chainz
2mtDO_XS9G4,"Lil Chainz, Akashi Cruz, SNIF & Fuub - GRAV FM (Visualizer)",2024-12-26T15:00:06Z,Lil Chainz
-10tNo8JHrQ,"Lil Chainz, Akashi Cruz, Fuub, $nif, LinoMC, MHRAP & NOG - Flow Natalino 2 🎄",2024-12-19T15:00:06Z,Lil Chainz
SntbHzpIwoE,"Lil Chainz, Akashi Cruz & SNIF - Ninho de Cobra",2024-12-17T15:00:28Z,Lil Chainz
J2XjuSUsIoQ,"Lil Chainz, Akashi Cruz, Fuub & SNIF - Daqui de Cima",2024-12-12T15:00:08Z,Lil Chainz
tziOdVip5Ak,Lil Chainz - Quando a sdd apertar,2024-12-11T15:30:29Z,Lil Chainz
5ibm_6EEdXg,Lil Chainz - Preciso melhorar tanto em mim,2024-12-05T15:00:07Z,Lil Chainz
0pyqM9VM504,Lil Chainz - Por todas as vezes,2024-11-12T21:00:00Z,Lil Chainz
IzXi9Qj7vvc,Lil Chainz & Fontes - Jogo de Azar,2024-10-11T15:00:06Z,Lil Chainz
x_9nu2FLpNw,"Lil Chainz, Akashi Cruz & Ark King - MULTIPLICA [VIDEOCLIPE]",2024-06-18T15:00:07Z,Lil Chainz
g2dlycgAbec,Lil Chainz - QUEM FAZ A ONDA?,2024-05-30T21:52:07Z,Lil Chainz
I4jx6EAj2Ig,"Lil Chainz, Akashi Cruz & Ark King - MULTIPLICA",2024-05-30T21:45:07Z,Lil Chainz
I5yyRqfq1xI,Lil Chainz - HARDMODE!,2024-05-30T21:38:07Z,Lil Chainz
_8Ov5Dtsu9U,Lil Chainz & Ugovhb - CAÇA ÀS BRUXAS,2024-05-30T21:30:07Z,Lil Chainz
9cBGa3VxVW4,Lil Chainz - TEMPORADA DE CAÇA,2024-05-30T21:15:07Z,Lil Chainz
PtiU1UQtT3w,Lil Chainz - BEM-VINDO AO HARDMODE (INTRO),2024-05-30T21:00:06Z,Lil Chainz
GKiapoYZtxs,Lil Chainz & Ugovhb - CAÇA ÀS BRUXAS (Videoclipe),2024-05-23T21:00:08Z,Lil Chainz
S8fJk9pne8Y,Lil Chainz x VMZ x MHRAP - Drink Azul 2 🏝 (Prod. TcheloBeats),2024-03-28T15:00:06Z,Lil Chainz
V32yj6mmV24,"Lil Chainz, Lil Fuub, MHRAP, Aklipe44 & LinoMC - Flow Natalino 🎄",2023-12-20T15:00:10Z,Lil Chainz
QOWGDfFhukc,Lil Chainz - CORAÇÃO VAZIO 💔,2023-11-29T21:00:14Z,Lil Chainz
3mpJ6EUbsFk,Lil Chainz & Mikezin - Capital Girando 2 💰 (Prod. TcheloBeats),2023-11-14T21:00:09Z,Lil Chainz
GPKcW_QJ5BA,"Lil Chainz, Akashi Cruz & MHRAP - FAÇO ACONTECER",2023-08-31T23:15:08Z,Lil Chainz
UIVEv-UGdWs,"Lil Chainz, Akashi Cruz & VMZ - LSD",2023-08-31T23:00:11Z,Lil Chainz
wRd2QF465qY,"Lil Chainz, Akashi Cruz & FUUB - REBOLA BB",2023-08-31T22:45:10Z,Lil Chainz
8A8Rssqty34,Lil Chainz & Akashi Cruz - BLACKPINK,2023-08-31T22:30:06Z,Lil Chainz
8a-Z2i5b114,"Lil Chainz, Akashi Cruz & Skiter - AMERICAN PIE",2023-08-31T22:15:07Z,Lil Chainz
nWpIxZqtuFs,Lil Chainz & Akashi Cruz - DEBILOIDE,2023-08-31T22:00:08Z,Lil Chainz
9egGK1E8SyA,Lil Chainz & Akashi Cruz - JERSEY CLUB,2023-07-18T15:00:07Z,Lil Chainz
eruktG17X70,Lil Chainz & Fuub - FORBES 💰,2023-05-23T17:00:08Z,Lil Chainz
P6yg7n4NI7A,"Lil Chainz, Aklipe44 & Akashi Cruz - PACMAN",2023-04-19T16:30:10Z,Lil Chainz
NoR64RuFRYM,Lil Chainz & MHRAP - Cascavel 🐍,2023-04-06T18:00:06Z,Lil Chainz
uqJIR4stoKY,Lil Chainz - Nunca Chore Por Vadias,2023-03-15T19:00:10Z,Lil Chainz
zpw65uKI1vk,Lil Chainz - PUTARIA E MUITA RIMA,2023-02-07T18:30:08Z,Lil Chainz
MdpIQa8x-rI,"Lil Chainz, VMZ & MHRAP - Abracadabra 🧙‍♂️ (Prod. TcheloBeats)",2023-01-18T19:30:07Z,Lil Chainz
MjT3Qu63z_Y,Lil Chainz & Akashi Cruz - JACKIE CHAN 🐉,2023-01-04T18:00:09Z,Lil Chainz
UGJZP0Stwe4,"Lil Chainz, ÉoDan, Akashi Cruz, Mikezin & MHRAP - Flow Mexicano 🇲🇽",2022-11-17T19:00:09Z,Lil Chainz
pP9_-edC3P0,Lil Chainz & Akashi Cruz - PROJETO X,2022-10-27T20:30:08Z,Lil Chainz
pu8kWICVxlY,Lil Chainz - Senpai,2022-10-05T19:00:10Z,Lil Chainz
INy_AgVIaKU,Lil Chainz - Rei dos Piratas 🏴‍☠️,2022-08-17T19:00:12Z,Lil Chainz
0Hz3ZYNIfg8,"Lil Chainz, Akashi Cruz & LYLO - Intacto",2022-07-27T19:00:15Z,Lil Chainz
kh0jSg0PIi8,Lil Chainz & VMZ - Cosplay de Amor da Minha Vida,2022-07-06T19:00:12Z,Lil Chainz
Scy_26tv3nA,Lil Chainz x M4rkim - Saiyajin,2022-06-15T20:30:12Z,Lil Chainz
YbQig7aKe9I,Lil Chainz x Mikezin x MHRAP - Tropa do Enguiça (Prod. Jonis),2022-05-18T20:30:11Z,Lil Chainz
LmqjL7f8I5c,Lil Chainz x AniRap - Líder da Toman,2022-04-20T21:30:40Z,Lil Chainz
o846krnxGoc,Lil Chainz - Maria Gasolina ⛽️,2022-02-22T20:31:02Z,Lil Chainz
U5Hai_K8BUA,Lil Chainz x Mikezin x MHRAP - Tipo Billie Jean (Prod. Jonis),2021-12-16T21:00:13Z,Lil Chainz
CJwayUDEpBE,Lil Chainz x Mikezin x Aimar - Party (Prod. Greezy),2021-12-16T20:45:10Z,Lil Chainz
YdXXVlN84ok,Lil Chainz x Mikezin - Cilada (Prod. Greezy),2021-12-16T20:30:09Z,Lil Chainz
fxKHRSgIOkk,Lil Chainz x Mikezin x VMZ - Holofotes (Prod. Jonis),2021-12-14T20:30:11Z,Lil Chainz
pLkM5M3gSxc,Lil Chainz - Não escute se estiver com saudades,2021-10-27T20:30:10Z,Lil Chainz
92FsFq5qCD4,Lil Chainz x Mikezin - Jacaré de estimação 🐊 (Prod. Jonis),2021-09-23T20:30:10Z,Lil Chainz
oPPwAG769WE,Lil Chainz x PJ HOUDINI - Meu Corre🏃🏻,2021-07-28T20:30:12Z,Lil Chainz
Q5X1fFnRmYE,Lil Chainz - Amigo Talarico 😵🔫,2021-07-14T20:30:12Z,Lil Chainz
4xGzTbIxZNc,Lil Chainz x MHRAP - Faz calor 🏖 (Prod. Jonis),2021-06-28T17:00:13Z,Lil Chainz
siqA7wbVGSY,Lil Chainz x Mikezin - Capital Girando 💰 (Prod. Jonis),2021-04-15T18:30:16Z,Lil Chainz
gYD8GuntAYM,Lil Chainz - Amiga da Onça 🐆,2021-02-24T20:30:13Z,Lil Chainz
7JuovgF3yYI,Lil Chainz x VMZ x MHRAP - Drink Azul 🏝 (Prod. Jonis),2021-01-28T17:00:47Z,Lil Chainz
OE5b5vo79zw,Lil Chainz - Sinto sua falta,2020-12-28T21:30:14Z,Lil Chainz
gGFnwAw_vnU,"Lil Chainz, Bruna Schultz - Eu ainda tô aqui",2020-12-07T22:00:13Z,Lil Chainz
F23bMH1LJ9E,Lil Chainz - Não sei o que você viu em mim,2020-10-20T22:33:21Z,Lil Chainz
3GSuJJr5OSQ,Lil Chainz - Apaixonadin,2020-09-15T22:00:01Z,Lil Chainz
D9Fsa2XPa3A,Lil Chainz - Eu te fiz sofrer,2020-08-17T23:00:01Z,Lil Chainz
4MuwKmcyA9g,Lil Chainz x VMZ x Zant - Diário das minhas lamentações (Prod. Masuk),2020-06-03T15:00:13Z,Lil Chainz
uEgBjiDp3-Q,Lil Chainz - Levo minha vida nesse corre,2020-05-25T15:00:33Z,Lil Chainz
_0hwPO2SxS4,Lil Chainz x VMZ - Fiz essa pra você lembrar de mim,2020-05-14T15:00:16Z,Lil Chainz
6FjQioSdIi0,Lil Chainz - Música pra quem partiu (Official Video),2020-04-23T21:11:00Z,Lil Chainz
AMzu6vgqMmA,Lil Chainz - Quando você vai entender,2020-02-10T22:09:06Z,Lil Chainz
o3WklS0PpnM,"Lil Chainz - ""Trap Story"" Feat. X1 (prod: @jeall.exe)",2019-12-10T23:56:58Z,Lil Chainz
pffrlweHKVo,Lil chainz - canção pra ela...,2019-11-04T21:22:22Z,Lil Chainz
suPue_LSzKQ,Lil Chainz - É facin fazer trap (Prod: @robrxk @enzotg_),2019-10-14T23:21:52Z,Lil Chainz
8hy3nl7Gw0Q,Lil Chainz x Lucas Siqueira - Musa de cinema (prod: Jonis),2019-07-25T21:03:37Z,Lil Chainz
nlTAOJYdDDc,Lil Chainz - Prada (Prod: Misery),2019-06-20T21:40:17Z,Lil Chainz
0sfMUKzt9Mo,Lil Chainz x Hiosaki - Não vou falar de amor (Prod. Pdr0sa),2019-05-19T22:00:01Z,Lil Chainz
2zQOnmXnxVo,Lil Chainz - Cada um pro seu lado,2019-05-03T21:59:54Z,Lil Chainz
iFdBiIMdwRU,Lil Chainz - Espero que tu esteja lá,2018-09-27T00:00:33Z,Lil Chainz
kXhatIWCSaU,"Lil Chainz x Sanza - Af, to muito apaixonado",2018-08-25T01:50:00Z,Lil Chainz
qVEOBR7wpVY,Lil Chainz - Sinto Tanta Falta de Nós,2018-05-05T03:31:57Z,Lil Chainz
zsuZ8IfirVY,Lil Chainz - Não Existe Final Feliz,2018-04-20T02:13:55Z,Lil Chainz
jIAZ0QA22fg,Lil Chainz - Olhos de Lua,2018-03-21T00:00:20Z,Lil Chainz
jDoOeOv9NLc,Transmissão ao vivo de zMick PvP,2016-09-15T21:10:47Z,Lil Chainz
